"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
37.4829496306617, 37.4884336262737, 37.566014552902, 37.5291271395323, 37.5103891457742, 37.5220323329007, 37.4984485824917, 37.5851094668373, 37.5298996327466, 37.5105682317672, 37.5058122403345, 37.5800217639799, 37.5687624126483, 37.5762443532526, 37.4960320544896, 37.537069511929, 37.5277275953761, 37.4783671733777, 37.4987000176675, 37.5697119150736, 37.5226516247105, 37.5929745501285, 37.5132257844321, 37.5847013473966, 37.4634486334088, 37.574299468502, 37.5149859122877, 37.5533626795094, 
37.4701600271672, 37.4872693644307, 37.5163626360465, 37.566877185334, 37.5772808946666, 37.5917704277202, 37.5008755719288, 37.5470842268548, 37.5721654931979, 37.5279457271359, 37.5533297843137, 37.5227065473675, 37.5186230636484, 37.5018603761219, 37.4918271574652, 37.5856829129664, 37.5990500136392, 37.5402962022433, 37.4929883171945, 37.5740528993809, 37.5314360087996, 37.549846489014, 37.5520244639662, 37.5320763514069, 37.4888727223435, 37.5660720183412, 37.5093014791374, 37.5577648817069, 
37.5098503022348, 37.5965568996179, 37.5724734565294, 37.5184567501781, 37.5887601923608, 37.5646306884934, 37.5278441575021, 37.6005287264132, 37.5092222133448, 37.5261263415478, 37.5918483125295, 37.5757446562959, 37.5174924246506, 37.5528007194305, 37.4686583683864, 37.5404428004798, 37.5008749824651, 37.5529053516706, 37.5521873882368, 37.5510293105597, 37.5198483841436, 37.5048763227243, 37.4926732526326, 37.494399029843, 37.5460383458207, 37.5189169563912, 37.5294938838524, 37.5028742051048, 
37.5595902072032, 37.5540079984668, 37.5300078413279, 37.5166898353734, 37.5088836419707, 37.5435730196265, 37.5636520831827, 37.5093172982242, 37.5727423920275, 37.6007058315089, 37.5627686746487, 37.5578748358607, 37.5957640315446, 37.5845513934809, 37.4600820702538, 37.518089990048, 37.5227771469599, 37.4933081849591, 37.5162662280187, 37.5447316331419, 37.5028135180131, 37.5300688549228, 37.5319950807061, 37.5782938019508, 37.5486376758023, 37.5749133004949, 37.5418863707502, 37.5877285651744, 
37.5046127235707, 37.5175534565555, 37.5727552215408, 37.5195745391084, 37.5387501588129, 37.5564523424184, 37.5244418801224, 37.5621208207396, 37.4794979717548, 37.4964558261825, 37.5758301439619, 37.5723937014479, 37.5613107651326, 37.5166091696237, 37.5077061395817, 37.5503286192191, 37.5299125696996, 37.5233563901202, 37.5080030992868, 37.5294355471193, 37.6003761722844, 37.5713266644766, 37.5481332509911, 37.5155799000483, 37.5609643834552, 37.5326674460989, 37.5519755450226, 37.5552635125574, 
37.5881596055471, 37.5471217760831, 37.5728117526879, 37.5735034252308, 37.5603995960578, 37.5590719588663, 37.465027133884, 37.5351690048153, 37.5061674941232, 37.5705452964163, 37.5099091890293, 37.5807129461343, 37.5846586845316, 37.5243670057631, 37.5774070718967, 37.5788916605465, 37.5316139561437, 37.4977796064846, 37.5134835094534, 37.5281147553137, 37.5714405508465, 37.5340764743403, 37.5300050962476, 37.5582335223244, 37.5729859011105, 37.5181353657802, 37.5834763880185, 37.4978362584077, 
37.5695600589706, 37.5060452395404, 37.5327770608295, 37.5768047029592, 37.5514334238874, 37.5029365244513, 37.5716823137641, 37.5268594682714, 37.5106747183097, 37.5258399776247, 37.510474328923, 37.5063478863334, 37.5724634551865, 37.5738103560751, 37.5486280562271, 37.5546981462314, 37.5810631959425, 37.5977807246858, 37.552060788823, 37.5526362188893, 37.5814356628366, 37.5797359676226, 37.5646778536008, 37.5853673373669, 37.5700295619063, 37.4926498140746, 37.570924674747, 37.5820496919706, 
37.5260874025651, 37.5021969204678, 37.522281958662, 37.493632520159, 37.5130444682898, 37.5292132072563, 37.5783502957438, 37.564977918559, 37.5531103304114, 37.5075749097994, 37.554511977349, 37.5154592541438, 37.5839563522409, 37.5589560040257, 37.5794204390262, 37.5296420475887, 37.597980991471, 37.5813800454195, 37.5778341973628, 37.4902703357888, 37.4694587134136, 37.5158521888158, 37.5658381564723, 37.4866771302041, 37.5551614773267, 37.5229393461333, 37.518576582635, 37.5575635412824, 37.5646371058403, 
37.5221814983226, 37.4772003066452, 37.5808692313554, 37.5201209352209, 37.5115850776538, 37.5782561967365, 37.574529184826, 37.5165890781402, 37.5770329330315, 37.508858424996, 37.4744022383682, 37.5107439527178, 37.5088140759266, 37.5995377664081, 37.5993881439905, 37.591716981184, 37.5242990986316, 37.5388791700473, 37.5859558142162, 37.5839225925672, 37.4731625367584, 37.5794427215552, 37.5252272979561, 37.4784088503377, 37.5713808849233, 37.4921702207931, 37.5860201929714, 37.5548062770756, 
37.5542422609236, 37.480723540354, 37.5230189599239, 37.5263248806456, 37.5712633997536, 37.5092703189099, 37.5244518685528, 37.5119218666078, 37.5292622495764, 37.5176780018996, 37.5811067035806, 37.5006377614433, 37.4941529972237, 37.5288634040759, 37.5145298685773, 37.5867367783377, 37.5891050924813, 37.5693437762107, 37.5508993308525, 37.51295725204, 37.5012317985344, 37.5134090601052, 37.5299008555411, 37.5638990655609, 37.5698969462916, 37.5181522189541, 37.5821250556794, 37.557022335882, 37.5380872107638, 
37.5813486049068, 37.5475395277976, 37.5901213784116, 37.5549067535405, 37.5840563141963, 37.5659599761202, 37.5068490845008, 37.5690765553866, 37.5546939506258, 37.5724673546049, 37.5358023084154, 37.491956540062, 37.5913157579706, 37.5377621564889, 37.5706808437594, 37.542516171654, 37.5643812992652, 37.5163730836627, 37.5197887760577, 37.5512474592466, 37.550929660466, 37.5739357110077, 37.4953024272153, 37.5287952818695, 37.5120545399796, 37.5403613376388, 37.5742898142905, 37.5893722222623, 
37.5477144851725, 37.5918958873744, 37.5699579999713, 37.5668432164778, 37.532866333054, 37.5718776704281, 37.5904311711828, 37.4692274995189, 37.5422195691152, 37.5421008280499, 37.5414803661872, 37.5188902940572, 37.5129382123928, 37.5134876772281, 37.5801803271094, 37.4890942139063, 37.5888137007505, 37.5725453859414, 37.5444627095978, 37.5896725876602, 37.4876204512504, 37.5141214809458, 37.5132651771581, 37.5175951979685, 37.4835782454961, 37.583652579298, 37.5253712009425, 37.4676458546176, 
37.5090568312738, 37.4833299064011, 37.4728913962842, 37.5270024357862, 37.5622392143999, 37.5336441057539, 37.5914646821711, 37.5820796965736, 37.5285206634437, 37.5823531177344, 37.5518161413793, 37.5811820006661, 37.5783546417658, 37.5170532442226, 37.54412964647, 37.5696749742735, 37.5540658657327, 37.4952862724221, 37.5768889946717, 37.5755125032849, 37.5717056131784, 37.5192286767941, 37.5729418411487, 37.5811547554901, 37.5414514842161, 37.4898983194343, 37.5712375039793, 37.4784044166697, 
37.5433174231094, 37.5396501822876, 37.522612755888, 37.5707649802305, 37.4958061716321, 37.5781817111957, 37.584057690803, 37.5755336412111, 37.4908386294681, 37.4966952207381, 37.5605490705674, 37.5066681190497, 37.5412784179211, 37.4930288191899, 37.5345495528523, 37.568957020645, 37.5826709816248, 37.5721131551398, 37.5490369926845, 37.5734556450149, 37.5778222943598, 37.5545393184084, 37.5097286912055, 37.4745037308532, 37.5163090216067, 37.5542340714979, 37.5150401123248, 37.5809259593241, 
37.5270453764083, 37.5713451939559, 37.5139040378567, 37.5241655295703, 37.5759158479647, 37.5702313614451, 37.5679195263974, 37.5141729192054, 37.5280450360856, 37.5121467620779, 37.568386046341, 37.501949955431, 37.5736422387567, 37.5146143318818, 37.5801803468561, 37.5458223231686, 37.5658970047028, 37.5341312137494, 37.4689516627418, 37.5552020795367, 37.5785107317605, 37.4711319213063, 37.5828898593916, 37.5218498900067, 37.5456883172588, 37.5731361912997, 37.5689615878124, 37.5276973409537, 
37.5352631835854, 37.5663618876033, 37.5610297776882, 37.514939439103, 37.5458717425679, 37.5709016375429, 37.5552216781352, 37.5681178449604, 37.5374986990796, 37.5354392240584, 37.5133744128629, 37.5816134098263, 37.5442251540486, 37.5126618858449, 37.5123351056258, 37.5677871688502, 37.5190662852012, 37.5365036580859, 37.5271828304227, 37.5465013990034, 37.5780718298161, 37.4788085208419, 37.506011081551, 37.571210243494, 37.5725640461889, 37.511420383932, 37.4607249568953, 37.5255321124738, 37.5822335297385, 
37.5489083202123, 37.5807437175273, 37.5172386454237, 37.5819718609264, 37.5612862070623, 37.5266708877803, 37.5526450631593, 37.5181325047179, 37.5179224612466, 37.4883268459063, 37.5563908851254, 37.567255594433, 37.5258169001156, 37.5819866527172, 37.5816870963776, 37.5195227097596, 37.5142809163736, 37.5506228503387, 37.5723851561211, 37.5420798923976, 37.5716681624619, 37.5675463932813, 37.5790845435888, 37.5444763945902, 37.4984475990461, 37.5746560004205, 37.579000531014, 37.5580120990377, 
37.5289398831628, 37.5733766184031, 37.4699895418284, 37.5127076095975, 37.4804347773741, 37.5138144476088, 37.569655699783, 37.5559784600257, 37.5318141069531, 37.5154222981476, 37.5199971984041, 37.5607072238846, 37.5398986471941, 37.4633365718278, 37.5085854752747, 37.5572198415294, 37.5066127635942, 37.5271382763364, 37.4941522489675, 37.5390697990578, 37.5088006414153, 37.5747514134926, 37.5650672081545, 37.4990844450087, 37.5000990411143, 37.4830122615027, 37.5705834278645, 37.5809012010542, 
37.5727691452555, 37.5709548902486, 37.4653434406931, 37.5054946653402, 37.5370734341608, 37.54993733683, 37.5732359342044, 37.552432975797, 37.5588223573483, 37.5063150083819, 37.5253909218253, 37.571238500385, 37.5552138341203, 37.5527014843787, 37.5692602503701, 37.5446801826233, 37.5426594183666, 37.5433996832095, 37.5729833407622, 37.5114260095922, 37.5676234120752, 37.5276683163911, 37.5614179069832, 37.5758940274436, 37.5768827328096, 37.5807179373978, 37.5147933032813, 37.5633272930267, 37.5705852197042, 
37.5326748497282, 37.5545409035428, 37.4655559995912, 37.5781541090957, 37.5637845298816, 37.514045347314, 37.5471887569586, 37.5274644864271, 37.5733958115844, 37.5175940997478, 37.5283804591337, 37.5516087692307, 37.5177691080458, 37.5485010269602, 37.4576013360023, 37.5710931781865, 37.5446672620866, 37.5546811570416, 37.5531440500911, 37.4940308130035, 37.5422699363205, 37.4635771860091, 37.4877611432448, 37.5651760491912, 37.5573592941416, 37.55500738818, 37.5612055650192, 37.5744511875237, 
37.4723309886099, 37.5584525091333, 37.5250679706202, 37.5379941307118, 37.5178567224049, 37.5420538631795, 37.5779869138641, 37.4702403940849, 37.5631513076762, 37.5641248942056, 37.5160316336069, 37.5435850667169, 37.4927089313533, 37.5104476085878, 37.5739556359225, 37.5074156692739, 37.5650311903433, 37.4741165153738, 37.5637384358766, 37.5240382599306, 37.5557040091147, 37.5587205286707, 37.4815623492702, 37.4862494291915, 37.5427243253701, 37.5261365773601, 37.5505123786553, 37.5125041223008, 
37.5203884103577, 37.4978087461302, 37.5408822707685, 37.5739501919182, 37.5615015230835, 37.5788983317534, 37.5589060883998, 37.5633430147334, 37.5665548730718, 37.5710187272397, 37.5307410733624, 37.5737719160944, 37.5259636351041, 37.5564400482, 37.571908593748, 37.4715357447914, 37.5763421254109, 37.5132160319821, 37.5009667053036, 37.571403586839, 37.5643469567652, 37.4747093142915, 37.5609679515963, 37.4640675142146, 37.4936320668021, 37.5644429527531, 37.5546072414116, 37.5248229855641, 37.5264522734129, 
37.554568368308, 37.5475853100775, 37.5581819642813, 37.4641029484693, 37.5692324089927, 37.5456417696894, 37.4607902278219, 37.5037355344402, 37.5221720590956, 37.5594337243868, 37.5784622653649, 37.5355326534558, 37.5223244074641, 37.5518484401795, 37.5249562570648, 37.5500222387868, 37.5563411719467, 37.5545531119456, 37.5708311860791, 37.5624619348433, 37.5516989800944, 37.5246792199424, 37.5705172776109, 37.5639732592229, 37.5720883040132, 37.5432852296955, 37.5810814948245, 37.5698726991622, 
37.5740763233888, 37.545077851895, 37.5426666065769, 37.5280799564835, 37.5760621772383, 37.4577301847758, 37.5402664266479, 37.5314009540226, 37.5776179684791, 37.4985307277661, 37.5027462850461, 37.5242749185448, 37.5502430187806, 37.5044692852155, 37.5298286638675, 37.5620971188365, 37.5635544011908, 37.4681269183203, 37.5567552331604, 37.5492132010379, 37.4668442760758, 37.5640533823109, 37.5025792556604, 37.5501047521002, 37.5541224113419, 37.5602820623214, 37.5207574754168, 37.5461427841463, 
37.5101781202667, 37.5523436014701, 37.5102258084465, 37.5749323773527, 37.5332734581706, 37.5522621078448, 37.4953608460271, 37.516003112788, 37.5327682296331, 37.4759376003847, 37.5671025182264, 37.5568761513555, 37.5810005259828, 37.5408412862205, 37.5717144234951, 37.5440809440279, 37.4891213875002, 37.5564481091356, 37.5196887541483, 37.5369456917012, 37.5393284932031, 37.5115808793907, 37.5786238450634, 37.5660821706091, 37.5519480991177, 37.4741656414488, 37.5689802563159, 37.5720254058438, 
37.5681369439521, 37.5697939825663, 37.5623817309391, 37.5096694921751, 37.4623145040349, 37.5610004684948, 37.5161359692435, 37.4722468422459, 37.5795175353405, 37.5472563445351, 37.5753548314526, 37.5235386954987, 37.5186935251272, 37.5591080576102, 37.5575124472832, 37.5023936612414, 37.5592400804491, 37.5008234840893, 37.5578515816453, 37.5307849669346, 37.5069397756856, 37.5680585784831, 37.5658071669045, 37.5479826224038, 37.5756669768404, 37.5476286895789, 37.5744815006247, 37.56060619323, 
37.5491506224552, 37.5485950657471, 37.5648535405927, 37.5017946503096, 37.5715421188433, 37.5353492085215, 37.5161471336744, 37.5738382544365, 37.5604814669004, 37.5447271957444, 37.5549241092381, 37.5176317151064, 37.5533112731881, 37.5183050973105, 37.4960950639212, 37.5722299991835, 37.5807771938351, 37.5006070890715, 37.480745318818, 37.5753358210838, 37.5681367407863, 37.5661904159463, 37.5003960459877, 37.5423937388071, 37.5205290711999, 37.5726806742197, 37.5607324383078, 37.5144710133173, 
37.5707340697719, 37.5244964340434, 37.4636464530642, 37.5779397009268, 37.498585208876, 37.5193049574485, 37.5581027548516, 37.5645934940545, 37.5575904688993, 37.5685260044672, 37.5038924102353, 37.5637182724467, 37.4577041327106, 37.5736772564024, 37.4849794877367, 37.5795345365398, 37.5754189964705, 37.5806983995362, 37.5695928781931, 37.5367690464828, 37.5495427422591, 37.5805148105288, 37.5647157244943, 37.5321043743089, 37.5668325288959, 37.5794075833854, 37.5529576215086, 37.5289069516262, 
37.5693025011466, 37.5793766251573, 37.5584357418056, 37.4579484078092, 37.5803024365261, 37.4783388823077, 37.5789597950501, 37.5652774505589, 37.5702477162995, 37.5797679682373, 37.5576676247026, 37.5332851472389, 37.5639902289287, 37.5439349104608, 37.5695756025114, 37.5703768072709, 37.549102751073, 37.5484357092089, 37.5775823144994, 37.5755140606642, 37.4983086248927, 37.5481769039018, 37.553637572511, 37.5699047752782, 37.5250378186423, 37.5407009204319, 37.5312967776206, 37.5504335878771, 
37.4577971770513, 37.5221244056786, 37.5274383404982, 37.5492950258401, 37.5069415592669, 37.5206020120028, 37.5441862140887, 37.5540709989669, 37.5678511953579, 37.5061472292489, 37.5327868011907, 37.5557737724802, 37.5685569763589, 37.567392082431, 37.562222533608, 37.516824827117, 37.5633652011884, 37.549122173004, 37.4727862524561, 37.5428092701249, 37.5430878843547, 37.5257391931998, 37.562196046095, 37.5797698701787, 37.5506248567886, 37.4749068092849, 37.5801470948264, 37.5392429854219, 37.5615929447443, 
37.527233362251, 37.5298290879712, 37.5675373659454, 37.5593568655166, 37.5352414227303, 37.5365006387531, 37.5784300790788, 37.5773332017199, 37.4726430607057, 37.5013155290409, 37.5514353317805, 37.4660520108534, 37.5245128429385, 37.479519477825, 37.5577402308327, 37.5705764062241, 37.5165085835517, 37.5688027238922, 37.481330160857, 37.4920692440674, 37.4728720104907, 37.5796531656457, 37.5733091973287, 37.573008076379, 37.5586923930607, 37.5686666443573, 37.5812838438312, 37.5476143819885, 37.5140133977358, 
37.5185151145236, 37.5780110464411, 37.556213688271, 37.5511471822057, 37.5800963734471, 37.5684068141526, 37.5294894676591, 37.5469222665597, 37.5673230863305, 37.5700405377243, 37.5078643766993, 37.5715370882808, 37.5182260349446, 37.5761791618388, 37.5124941131629, 37.5347899431378, 37.539758139168, 37.5744287269344, 37.5592710509567, 37.5682794971908, 37.5487754887595, 37.5764704831073, 37.5745764949041, 37.5633411246335, 37.5444236435327, 37.562789932111, 37.5307897640985, 37.5538709339522, 
37.5489480636696, 37.5260339170703, 37.5758648423113, 37.5470833279312, 37.4826004547319, 37.4946836331399, 37.5429039893855, 37.5715326446903, 37.5793179456053, 37.5799767965468, 37.5288957591313, 37.5447349657962, 37.5356386224235, 37.5479889974168, 37.536584387807, 37.5136381502432, 37.5797373126766, 37.5635339690286, 37.5724021588545, 37.5442240922659, 37.5792984768998, 37.5694741805416, 37.555134643771, 37.5798510721704, 37.5463832952842, 37.4922975715374, 37.4929452637718, 37.5107392602783, 
37.5816155681569, 37.5540114147314, 37.5601236517643, 37.5458555532572, 37.5691415257908, 37.5368330583153, 37.5512280007264, 37.5768043263424, 37.5622640499405, 37.5622057496657, 37.5173418288496, 37.5501260713892, 37.5303747815861, 37.5523088456311, 37.5295847893445, 37.562109068515, 37.5788993679561, 37.5321088672739, 37.5314895981729, 37.5753548171465, 37.5177121896979, 37.5137791750697, 37.553743373318, 37.5647937773272, 37.5430610114204, 37.5283933009995, 37.4566956375339, 37.569670910012, 
37.4863142103531, 37.5441840296204, 37.5218345187659, 37.573362049773, 37.5790055416391, 37.5809055837838, 37.5698432509841, 37.513512663096, 37.5720061771689, 37.5148099428266, 37.5273706448378, 37.5795177348362, 37.5738971979064, 37.521004097616, 37.5693722008358, 37.5445361295018, 37.5628022769885, 37.5455139254758, 37.5648824816591, 37.5191675657521, 37.54318404525, 37.5292860817506, 37.5789859737414, 37.5687495034794, 37.5574052537451, 37.5638136839185, 37.5574391985734, 37.5128472676733, 37.4992914254136, 
